+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_ASICmain|u_ToneDetector_Module|u_ToneLUT                                                  ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_ToneDetector_Module|u_Magnitude                                                ; 19    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_ToneDetector_Module|u_DetectorLogic                                            ; 35    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_ToneDetector_Module                                                            ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|revstage                                                  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_2|do_rnd_i                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_2|do_rnd_r                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_2                                                   ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_4|do_rnd_diff_i                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_4|do_rnd_diff_r                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_4|do_rnd_sum_i                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_4|do_rnd_sum_r                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_4                                                   ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|do_rnd_right_i                        ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|do_rnd_right_r                        ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|do_rnd_left_i                         ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|do_rnd_left_r                         ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy   ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy   ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy   ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1                ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0                ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy                       ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8|FWBFLY.bfly                                       ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_8                                                   ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|do_rnd_right_i                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|do_rnd_right_r                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|do_rnd_left_i                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
